playlist_id,song_id
PL247,SO178
PL150,SO128
PL459,SO195
PL252,SO66
PL93,SO131
PL219,SO314
PL67,SO399
PL144,SO412
PL333,SO10
PL171,SO347
PL76,SO17
PL223,SO125
PL407,SO195
PL405,SO98
PL368,SO130
PL234,SO125
PL71,SO51
PL80,SO30
PL136,SO272
PL433,SO253
PL290,SO420
PL143,SO485
PL136,SO250
PL314,SO64
PL448,SO41
PL345,SO178
PL104,SO237
PL348,SO483
PL481,SO126
PL107,SO133
PL346,SO226
PL216,SO156
PL301,SO454
PL82,SO185
PL227,SO329
PL284,SO229
PL47,SO107
PL86,SO135
PL130,SO446
PL113,SO47
PL266,SO412
PL93,SO444
PL143,SO206
PL465,SO463
PL421,SO81
PL450,SO36
PL76,SO144
PL237,SO235
PL96,SO137
PL327,SO109
PL438,SO441
PL491,SO116
PL40,SO342
PL493,SO164
PL153,SO31
PL160,SO141
PL383,SO319
PL4,SO98
PL374,SO339
PL484,SO402
PL101,SO35
PL450,SO142
PL103,SO111
PL260,SO118
PL263,SO287
PL131,SO61
PL184,SO8
PL268,SO270
PL343,SO3
PL278,SO193
PL454,SO324
PL268,SO413
PL185,SO2
PL469,SO133
PL324,SO190
PL233,SO128
PL43,SO345
PL371,SO157
PL272,SO280
PL268,SO438
PL481,SO65
PL295,SO222
PL394,SO427
PL86,SO428
PL431,SO241
PL370,SO222
PL16,SO245
PL399,SO102
PL25,SO199
PL1,SO68
PL317,SO413
PL222,SO214
PL136,SO197
PL17,SO315
PL9,SO237
PL468,SO107
PL363,SO272
PL393,SO301
PL194,SO452
PL119,SO283
PL249,SO255
PL302,SO116
PL485,SO77
PL232,SO90
PL399,SO398
PL461,SO106
PL422,SO101
PL17,SO215
PL367,SO151
PL472,SO164
PL59,SO10
PL320,SO203
PL319,SO376
PL12,SO366
PL471,SO497
PL78,SO78
PL396,SO297
PL331,SO56
PL335,SO449
PL148,SO155
PL146,SO143
PL342,SO278
PL245,SO295
PL232,SO486
PL381,SO309
PL75,SO299
PL31,SO197
PL156,SO372
PL177,SO89
PL390,SO167
PL437,SO176
PL326,SO30
PL493,SO399
PL264,SO476
PL104,SO338
PL178,SO317
PL46,SO89
PL309,SO317
PL209,SO190
PL343,SO40
PL152,SO374
PL122,SO155
PL445,SO282
PL313,SO496
PL234,SO202
PL404,SO231
PL354,SO162
PL137,SO409
PL278,SO330
PL490,SO248
PL87,SO313
PL384,SO242
PL163,SO87
PL462,SO64
PL92,SO152
PL28,SO294
PL373,SO128
PL78,SO433
PL115,SO27
PL246,SO330
PL451,SO374
PL251,SO483
PL372,SO436
PL447,SO237
PL481,SO218
PL4,SO174
PL287,SO445
PL304,SO367
PL98,SO58
PL73,SO324
PL99,SO185
PL475,SO23
PL124,SO140
PL457,SO470
PL346,SO347
PL424,SO154
PL75,SO414
PL400,SO455
PL129,SO150
PL403,SO411
PL344,SO412
PL312,SO84
PL68,SO120
PL211,SO60
PL222,SO455
PL443,SO246
PL435,SO213
PL184,SO129
PL487,SO114
PL238,SO448
PL469,SO370
PL264,SO353
PL366,SO135
PL307,SO363
PL230,SO482
PL397,SO291
PL338,SO214
PL451,SO474
PL190,SO112
PL28,SO206
PL332,SO154
PL73,SO148
PL17,SO341
PL137,SO377
PL290,SO344
PL403,SO368
PL471,SO387
PL229,SO80
PL398,SO398
PL105,SO239
PL101,SO99
PL235,SO266
PL94,SO355
PL249,SO415
PL439,SO146
PL341,SO419
PL215,SO158
PL439,SO309
PL103,SO212
PL147,SO492
PL113,SO177
PL453,SO297
PL232,SO170
PL52,SO97
PL106,SO172
PL242,SO468
PL21,SO117
PL264,SO440
PL122,SO439
PL354,SO157
PL410,SO287
PL145,SO11
PL456,SO131
PL50,SO311
