user_id,playlist_id,date_created
US282,PL347,01/09/1998
US78,PL439,05/04/2001
US195,PL357,03/08/2003
US356,PL125,19/05/1991
US133,PL284,09/06/1976
US395,PL329,16/03/1999
US170,PL480,21/02/1999
US364,PL325,15/10/1988
US105,PL304,12/06/1998
US427,PL318,30/01/1999
US239,PL11,11/06/1974
US261,PL168,15/01/2011
US3,PL68,19/07/1992
US111,PL147,24/03/2018
US398,PL99,15/12/2009
US116,PL176,04/07/2000
US19,PL11,02/08/1990
US212,PL480,30/03/1978
US380,PL316,19/05/2009
US157,PL206,01/09/2004
US341,PL144,11/05/1992
US49,PL175,24/11/1986
US283,PL35,30/08/1977
US217,PL397,13/10/1984
US279,PL27,21/01/1984
US453,PL121,30/03/2021
US310,PL302,06/06/1985
US430,PL267,04/05/2012
US200,PL269,20/08/1991
US183,PL458,09/07/1982
US239,PL344,06/12/1986
US218,PL206,01/02/1984
US122,PL23,03/08/1978
US482,PL147,09/01/1972
US95,PL454,08/01/1986
US379,PL243,07/12/1976
US227,PL46,23/03/1999
US205,PL79,23/08/1993
US151,PL393,19/04/2019
US168,PL400,28/07/1984
US362,PL331,18/06/2014
US372,PL79,07/12/2023
US108,PL402,17/10/1972
US207,PL126,22/01/1973
US341,PL359,06/04/1976
US196,PL61,15/06/1982
US8,PL130,24/11/1980
US186,PL240,13/08/1997
US168,PL44,27/05/2023
US365,PL366,08/06/2007
US243,PL185,09/03/2015
US267,PL365,10/12/1984
US495,PL64,05/03/2023
US190,PL116,21/05/1975
US10,PL436,18/05/1988
US117,PL63,13/05/1975
US454,PL296,20/05/2015
US60,PL150,25/06/2019
US110,PL211,10/04/1991
US213,PL233,16/08/2023
US336,PL434,24/02/1986
US286,PL62,15/07/2021
US448,PL500,05/02/1980
US32,PL238,25/10/1974
US195,PL210,09/01/2006
US61,PL55,22/01/2007
US26,PL49,13/06/2019
US294,PL141,15/08/1998
US233,PL187,28/08/2022
US290,PL300,22/08/1978
US426,PL45,01/06/1999
US475,PL26,06/10/2000
US190,PL224,25/09/1977
US474,PL49,20/10/1975
US19,PL358,25/08/1981
US152,PL141,22/02/2002
US16,PL122,03/04/1992
US242,PL46,01/11/2021
US203,PL53,05/10/2001
US495,PL124,09/09/2013
US429,PL104,06/10/1978
US188,PL6,14/03/1978
US6,PL25,30/11/1992
US246,PL414,16/04/2018
US442,PL357,28/06/1973
US337,PL167,17/11/2007
US11,PL284,16/10/1993
US41,PL251,22/07/1971
US102,PL493,09/05/1987
US183,PL162,13/01/2012
US10,PL209,09/04/1994
